{'type': 'text', 'text': 'Creator: GNU LilyPond 2.7.17           ', 'time': 0}
{'type': 'text', 'text': 'Generated automatically by: GNU LilyPond 2.7.17           ', 'time': 0}
{'type': 'text', 'text': 'at Sat Nov 19 16:06:33 2005                                 ', 'time': 0}
{'type': 'text', 'text': 'at Sat Nov 19 16:06:33 2005                                 ', 'time': 0}
{'type': 'track_name', 'name': 'Track 0', 'time': 0}
{'type': 'track_name', 'name': 'upper', 'time': 0}
{'type': 'set_tempo', 'tempo': 1000000, 'time': 0}
{'type': 'set_tempo', 'tempo': 1000000, 'time': 0}
{'type': 'time_signature', 'numerator': 4, 'denominator': 4, 'clocks_per_click': 18, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'track_name', 'name': 'lower', 'time': 0}
{'type': 'set_tempo', 'tempo': 1000000, 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 63, 'velocity': 127} D#4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 63, 'velocity': 64} D#4 duration in beats = 0.250000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 42, 'velocity': 64} F#2 duration in beats = 0.000000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 48, 'velocity': 64} C3 duration in beats = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 44, 'velocity': 127} G#2 duration in beats = 0.000000
{'type': 'note_on', 'time': 0.25, 'channel': 1, 'note': 53, 'velocity': 127} F3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0.25, 'channel': 0, 'note': 59, 'velocity': 127} B3 duration in beats = 0.250000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 59, 'velocity': 64} B3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 60, 'velocity': 64} C4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 127} D4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 62, 'velocity': 64} D4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 127} B3 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 59, 'velocity': 64} B3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 60, 'velocity': 64} C4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 127} D4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 62, 'velocity': 64} D4 duration in beats = 0.250000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 44, 'velocity': 64} G#2 duration in beats = 0.000000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 53, 'velocity': 64} F3 duration in beats = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 44, 'velocity': 127} G#2 duration in beats = 0.000000
{'type': 'note_on', 'time': 0.25, 'channel': 1, 'note': 53, 'velocity': 127} F3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0.25, 'channel': 0, 'note': 59, 'velocity': 127} B3 duration in beats = 0.250000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 59, 'velocity': 64} B3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 60, 'velocity': 64} C4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 127} D4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 62, 'velocity': 64} D4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 127} B3 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 59, 'velocity': 64} B3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 60, 'velocity': 64} C4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 127} D4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 62, 'velocity': 64} D4 duration in beats = 0.250000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 44, 'velocity': 64} G#2 duration in beats = 0.000000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 53, 'velocity': 64} F3 duration in beats = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 127} G2 duration in beats = 0.000000
{'type': 'note_on', 'time': 0.25, 'channel': 1, 'note': 53, 'velocity': 127} F3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 127} G3 duration in beats = 0.250000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 64} G3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 127} B3 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 59, 'velocity': 64} B3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 127} D4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 62, 'velocity': 64} D4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 127} G3 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 64} G3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 127} B3 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 59, 'velocity': 64} B3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 127} D4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 62, 'velocity': 64} D4 duration in beats = 0.250000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 64} G2 duration in beats = 0.000000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 53, 'velocity': 64} F3 duration in beats = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 127} G2 duration in beats = 0.000000
{'type': 'note_on', 'time': 0.25, 'channel': 1, 'note': 53, 'velocity': 127} F3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 127} G3 duration in beats = 0.250000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 64} G3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 127} B3 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 59, 'velocity': 64} B3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 127} D4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 62, 'velocity': 64} D4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 127} G3 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 64} G3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 127} B3 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 59, 'velocity': 64} B3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 127} D4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 62, 'velocity': 64} D4 duration in beats = 0.250000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 64} G2 duration in beats = 0.000000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 53, 'velocity': 64} F3 duration in beats = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 127} G2 duration in beats = 0.000000
{'type': 'note_on', 'time': 0.25, 'channel': 1, 'note': 52, 'velocity': 127} E3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 127} G3 duration in beats = 0.250000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 64} G3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 60, 'velocity': 64} C4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 127} E4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 64, 'velocity': 64} E4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 127} G3 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 64} G3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 60, 'velocity': 64} C4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 127} E4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 64, 'velocity': 64} E4 duration in beats = 0.250000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 64} G2 duration in beats = 0.000000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 52, 'velocity': 64} E3 duration in beats = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 127} G2 duration in beats = 0.000000
{'type': 'note_on', 'time': 0.25, 'channel': 1, 'note': 52, 'velocity': 127} E3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 127} G3 duration in beats = 0.250000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 64} G3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 60, 'velocity': 64} C4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 127} E4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 64, 'velocity': 64} E4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 127} G3 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 64} G3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 60, 'velocity': 64} C4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 127} E4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 64, 'velocity': 64} E4 duration in beats = 0.250000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 64} G2 duration in beats = 0.000000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 52, 'velocity': 64} E3 duration in beats = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 127} G2 duration in beats = 0.000000
{'type': 'note_on', 'time': 0.25, 'channel': 1, 'note': 50, 'velocity': 127} D3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 127} G3 duration in beats = 0.250000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 64} G3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 60, 'velocity': 64} C4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 65, 'velocity': 127} F4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 65, 'velocity': 64} F4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 127} G3 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 64} G3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 60, 'velocity': 64} C4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 65, 'velocity': 127} F4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 65, 'velocity': 64} F4 duration in beats = 0.250000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 64} G2 duration in beats = 0.000000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 50, 'velocity': 64} D3 duration in beats = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 127} G2 duration in beats = 0.000000
{'type': 'note_on', 'time': 0.25, 'channel': 1, 'note': 50, 'velocity': 127} D3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 127} G3 duration in beats = 0.250000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 64} G3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 60, 'velocity': 64} C4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 65, 'velocity': 127} F4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 65, 'velocity': 64} F4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 127} G3 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 64} G3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 60, 'velocity': 64} C4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 65, 'velocity': 127} F4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 65, 'velocity': 64} F4 duration in beats = 0.250000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 64} G2 duration in beats = 0.000000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 50, 'velocity': 64} D3 duration in beats = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 127} G2 duration in beats = 0.000000
{'type': 'note_on', 'time': 0.25, 'channel': 1, 'note': 50, 'velocity': 127} D3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 127} G3 duration in beats = 0.250000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 64} G3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 127} B3 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 59, 'velocity': 64} B3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 65, 'velocity': 127} F4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 65, 'velocity': 64} F4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 127} G3 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 64} G3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 127} B3 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 59, 'velocity': 64} B3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 65, 'velocity': 127} F4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 65, 'velocity': 64} F4 duration in beats = 0.250000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 64} G2 duration in beats = 0.000000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 50, 'velocity': 64} D3 duration in beats = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 127} G2 duration in beats = 0.000000
{'type': 'note_on', 'time': 0.25, 'channel': 1, 'note': 50, 'velocity': 127} D3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 127} G3 duration in beats = 0.250000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 64} G3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 127} B3 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 59, 'velocity': 64} B3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 65, 'velocity': 127} F4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 65, 'velocity': 64} F4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 127} G3 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 64} G3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 127} B3 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 59, 'velocity': 64} B3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 65, 'velocity': 127} F4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 65, 'velocity': 64} F4 duration in beats = 0.250000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 64} G2 duration in beats = 0.000000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 50, 'velocity': 64} D3 duration in beats = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 127} G2 duration in beats = 0.000000
{'type': 'note_on', 'time': 0.25, 'channel': 1, 'note': 51, 'velocity': 127} D#3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0.25, 'channel': 0, 'note': 57, 'velocity': 127} A3 duration in beats = 0.250000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 57, 'velocity': 64} A3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 60, 'velocity': 64} C4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 66, 'velocity': 127} F#4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 66, 'velocity': 64} F#4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 127} A3 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 57, 'velocity': 64} A3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 60, 'velocity': 64} C4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 66, 'velocity': 127} F#4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 66, 'velocity': 64} F#4 duration in beats = 0.250000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 64} G2 duration in beats = 0.000000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 51, 'velocity': 64} D#3 duration in beats = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 127} G2 duration in beats = 0.000000
{'type': 'note_on', 'time': 0.25, 'channel': 1, 'note': 51, 'velocity': 127} D#3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0.25, 'channel': 0, 'note': 57, 'velocity': 127} A3 duration in beats = 0.250000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 57, 'velocity': 64} A3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 60, 'velocity': 64} C4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 66, 'velocity': 127} F#4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 66, 'velocity': 64} F#4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 127} A3 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 57, 'velocity': 64} A3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 60, 'velocity': 64} C4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 66, 'velocity': 127} F#4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 66, 'velocity': 64} F#4 duration in beats = 0.250000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 64} G2 duration in beats = 0.000000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 51, 'velocity': 64} D#3 duration in beats = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 127} G2 duration in beats = 0.000000
{'type': 'note_on', 'time': 0.25, 'channel': 1, 'note': 52, 'velocity': 127} E3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 127} G3 duration in beats = 0.250000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 64} G3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 60, 'velocity': 64} C4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 127} G4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 67, 'velocity': 64} G4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 127} G3 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 64} G3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 60, 'velocity': 64} C4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 127} G4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 67, 'velocity': 64} G4 duration in beats = 0.250000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 64} G2 duration in beats = 0.000000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 52, 'velocity': 64} E3 duration in beats = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 127} G2 duration in beats = 0.000000
{'type': 'note_on', 'time': 0.25, 'channel': 1, 'note': 52, 'velocity': 127} E3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 127} G3 duration in beats = 0.250000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 64} G3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 60, 'velocity': 64} C4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 127} G4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 67, 'velocity': 64} G4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 127} G3 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 64} G3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 60, 'velocity': 64} C4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 127} G4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 67, 'velocity': 64} G4 duration in beats = 0.250000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 64} G2 duration in beats = 0.000000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 52, 'velocity': 64} E3 duration in beats = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 43, 'velocity': 127} G2 duration in beats = 0.000000
{'type': 'note_on', 'time': 0.25, 'channel': 1, 'note': 50, 'velocity': 127} D3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 127} G3 duration in beats = 0.250000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 55, 'velocity': 64} G3 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 60, 'velocity': 64} C4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 65, 'velocity': 127} F4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 65, 'velocity': 64} F4 duration in beats = 0.250000
